skills/blocked-page-retrieval/SKILL.md	/home/mocha/.claude/skills/blocked-page-retrieval/SKILL.md
skills/eval-integrity/SKILL.md	/home/mocha/.claude/skills/eval-integrity/SKILL.md
skills/task-dependency-sequencing/SKILL.md	/home/mocha/.claude/skills/task-dependency-sequencing/SKILL.md
skills/brainstorm-panel/SKILL.md	/home/mocha/.claude/skills/brainstorm-panel/SKILL.md
skills/file-organization/SKILL.md	/home/mocha/.claude/skills/file-organization/SKILL.md
skills/actionability-pass/SKILL.md	/home/mocha/.claude/skills/actionability-pass/SKILL.md
skills/curation-audit/SKILL.md	/home/mocha/.claude/skills/curation-audit/SKILL.md
tui/run.sh	/home/mocha/mocha_tui/run.sh
tui/README.md	/home/mocha/mocha_tui/README.md
tui/restart.sh	/home/mocha/mocha_tui/restart.sh
tui/.gitignore	/home/mocha/mocha_tui/.gitignore
tui/pyproject.toml	/home/mocha/mocha_tui/pyproject.toml
tui/CHANGELOG.md	/home/mocha/mocha_tui/CHANGELOG.md
tui/AGENTS.md	/home/mocha/mocha_tui/AGENTS.md
tui/fleet_tui/__init__.py	/home/mocha/mocha_tui/mocha_tui/__init__.py
tui/fleet_tui/app.py	/home/mocha/mocha_tui/mocha_tui/app.py
tui/fleet_tui/serve.py	/home/mocha/mocha_tui/mocha_tui/serve.py
tui/fleet_tui/models.py	/home/mocha/mocha_tui/mocha_tui/models.py
tui/fleet_tui/__main__.py	/home/mocha/mocha_tui/mocha_tui/__main__.py
tui/fleet_tui/widgets/__init__.py	/home/mocha/mocha_tui/mocha_tui/widgets/__init__.py
tui/fleet_tui/widgets/terminal.py	/home/mocha/mocha_tui/mocha_tui/widgets/terminal.py
tui/fleet_tui/widgets/anim.py	/home/mocha/mocha_tui/mocha_tui/widgets/anim.py
tui/fleet_tui/widgets/format.py	/home/mocha/mocha_tui/mocha_tui/widgets/format.py
tui/fleet_tui/sources/curation.py	/home/mocha/mocha_tui/mocha_tui/sources/curation.py
tui/fleet_tui/sources/passback.py	/home/mocha/mocha_tui/mocha_tui/sources/passback.py
tui/fleet_tui/sources/__init__.py	/home/mocha/mocha_tui/mocha_tui/sources/__init__.py
tui/fleet_tui/sources/cosmetics.py	/home/mocha/mocha_tui/mocha_tui/sources/cosmetics.py
tui/fleet_tui/sources/posture.py	/home/mocha/mocha_tui/mocha_tui/sources/posture.py
tui/fleet_tui/sources/cloud_legs.py	/home/mocha/mocha_tui/mocha_tui/sources/cloud_legs.py
tui/fleet_tui/sources/actions.py	/home/mocha/mocha_tui/mocha_tui/sources/actions.py
tui/fleet_tui/sources/modelstate.py	/home/mocha/mocha_tui/mocha_tui/sources/modelstate.py
tui/fleet_tui/sources/focus.py	/home/mocha/mocha_tui/mocha_tui/sources/focus.py
tui/fleet_tui/sources/failures.py	/home/mocha/mocha_tui/mocha_tui/sources/failures.py
tui/fleet_tui/sources/inbox.py	/home/mocha/mocha_tui/mocha_tui/sources/inbox.py
tui/fleet_tui/sources/joboutput.py	/home/mocha/mocha_tui/mocha_tui/sources/joboutput.py
tui/fleet_tui/sources/jobs.py	/home/mocha/mocha_tui/mocha_tui/sources/jobs.py
tui/fleet_tui/sources/codex_link.py	/home/mocha/mocha_tui/mocha_tui/sources/codex_link.py
tui/fleet_tui/sources/ops.py	/home/mocha/mocha_tui/mocha_tui/sources/ops.py
tui/fleet_tui/sources/health.py	/home/mocha/mocha_tui/mocha_tui/sources/health.py
tui/fleet_tui/sources/dispatch.py	/home/mocha/mocha_tui/mocha_tui/sources/dispatch.py
tui/fleet_tui/sources/network.py	/home/mocha/mocha_tui/mocha_tui/sources/network.py
tui/fleet_tui/sources/ratings.py	/home/mocha/mocha_tui/mocha_tui/sources/ratings.py
tui/fleet_tui/sources/research_playlists.py	/home/mocha/mocha_tui/mocha_tui/sources/research_playlists.py
tui/fleet_tui/sources/targets.py	/home/mocha/mocha_tui/mocha_tui/sources/targets.py
tui/fleet_tui/sources/inflight.py	/home/mocha/mocha_tui/mocha_tui/sources/inflight.py
tui/fleet_tui/fleet_cli/__init__.py	/home/mocha/mocha_tui/mocha_tui/fleet_cli/__init__.py
tui/fleet_tui/fleet_cli/preflight.py	/home/mocha/mocha_tui/mocha_tui/fleet_cli/preflight.py
tui/fleet_tui/fleet_cli/research.py	/home/mocha/mocha_tui/mocha_tui/fleet_cli/research.py
tui/fleet_tui/fleet_cli/postmortem.py	/home/mocha/mocha_tui/mocha_tui/fleet_cli/postmortem.py
tui/fleet_tui/fleet_cli/presets.py	/home/mocha/mocha_tui/mocha_tui/fleet_cli/presets.py
tui/fleet_tui/fleet_cli/events.py	/home/mocha/mocha_tui/mocha_tui/fleet_cli/events.py
tui/fleet_tui/fleet_cli/modes.py	/home/mocha/mocha_tui/mocha_tui/fleet_cli/modes.py
tui/fleet_tui/fleet_cli/summarize.py	/home/mocha/mocha_tui/mocha_tui/fleet_cli/summarize.py
tui/fleet_tui/fleet_cli/__main__.py	/home/mocha/mocha_tui/mocha_tui/fleet_cli/__main__.py
tui/fleet_tui/fleet_cli/digest.py	/home/mocha/mocha_tui/mocha_tui/fleet_cli/digest.py
tui/tests/test_kimi_model_variant.py	/home/mocha/mocha_tui/tests/test_kimi_model_variant.py
tui/tests/test_inflight_modal.py	/home/mocha/mocha_tui/tests/test_inflight_modal.py
