# Purpose: exempt reviewed path, pattern, and surface combinations from the publication scan.
# deliberate self-references, one human decision per line
# ROW SHAPE: path<TAB>pattern<TAB>surface, where surface is `content` or `name`.
# A two-column row means `content` — that is the whole of its meaning, not a shorthand for
# both: the scanner reads filenames as well as bytes, and a decision made about a file's TEXT
# is not a decision about its NAME. To excuse a name, the row has to say `name` out loud.
README.md	owner-identity
LICENSE	owner-identity
specs/driver-lock-protocol.md	owner-identity
# The scrub arm's plant file exists to CARRY these patterns: its self-test asserts each baseline
# rule fires on its own plant, so a plant that this gate scrubbed would make that self-test
# unfalsifiable. Exact path + exact pattern, one decision per line.
guard/tests/fixtures/scrub_plant.txt	rfc1918-ip
guard/tests/fixtures/scrub_plant.txt	home-user-path
# The scrub arm's CLEAN-line fixture asserts a documentation example is NOT flagged; the line has
# to contain the shape it is proving benign.
guard/tests/test_scrub_arm.py	home-user-path
